what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.mylyn.monitor.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.monitor.ui",1299348139082
started,bundle,org.eclipse.mylyn.tasks.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.tasks.ui",1299348139153
started,bundle,org.eclipse.mylyn.team.ui,3.2.3.v20100217-0100-e3x,"org.eclipse.mylyn.team.ui",1299348139176
started,bundle,com.collabnet.subversion.merge,2.0.1,"com.collabnet.subversion.merge",1299348139176
started,bundle,com.google.appengine.eclipse.core,1.3.2.v201003242055,"com.google.appengine.eclipse.core",1299348139176
started,bundle,com.google.gdt.eclipse.core,1.3.2.v201003242055,"com.google.gdt.eclipse.core",1299348139177
started,bundle,com.google.gdt.eclipse.platform.shared,1.3.2.v201003242055,"com.google.gdt.eclipse.platform.shared",1299348139177
started,bundle,com.google.gdt.eclipse.suite,1.3.2.v201003242055,"com.google.gdt.eclipse.suite",1299348139200
started,bundle,com.google.gwt.eclipse.core,1.3.2.v201003242055,"com.google.gwt.eclipse.core",1299348139224
started,bundle,org.eclipse.compare,3.5.2.r35x_20100113-0800,"org.eclipse.compare",1299348139264
started,bundle,org.eclipse.core.expressions,3.4.101.R35x_v20100209,"org.eclipse.core.expressions",1299348139309
started,bundle,org.eclipse.core.filesystem,1.2.1.R35x_v20091203-1235,"org.eclipse.core.filesystem",1299348139348
started,bundle,org.eclipse.core.resources,3.5.2.R35x_v20091203-1235,"org.eclipse.core.resources",1299348139358
started,bundle,org.eclipse.debug.core,3.5.1.v20091103_r352,"org.eclipse.debug.core",1299348139422
started,bundle,org.eclipse.equinox.app,1.2.1.R35x_v20091203,"org.eclipse.equinox.app",1299348139455
started,bundle,org.eclipse.equinox.frameworkadmin.equinox,1.0.101.R35x_v20091214,"org.eclipse.equinox.frameworkadmin.equinox",1299348139488
started,bundle,org.eclipse.equinox.p2.director,1.0.101.R35x_v20100112,"org.eclipse.equinox.p2.director",1299348139528
started,bundle,org.eclipse.equinox.p2.engine,1.0.102.R35x_v20091117,"org.eclipse.equinox.p2.engine",1299348139549
started,bundle,org.eclipse.equinox.p2.repository,1.0.1.R35x_v20100105,"org.eclipse.equinox.p2.repository",1299348139587
started,bundle,org.eclipse.equinox.preferences,3.2.301.R35x_v20091117,"org.eclipse.equinox.preferences",1299348139608
started,bundle,org.eclipse.equinox.simpleconfigurator.manipulator,1.0.101.R35x_v20100209,"org.eclipse.equinox.simpleconfigurator.manipulator",1299348139634
started,bundle,org.eclipse.jdt.core,3.5.2.v_981_R35x,"org.eclipse.jdt.core",1299348139659
started,bundle,org.eclipse.jdt.launching,3.5.1.v20100108_r352,"org.eclipse.jdt.launching",1299348139698
started,bundle,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui",1299348139704
started,bundle,org.eclipse.jface,3.5.2.M20100120-0800,"org.eclipse.jface",1299348139760
started,bundle,org.eclipse.pde.ui,3.5.1.v201001121200,"org.eclipse.pde.ui",1299348139792
started,bundle,org.eclipse.team.core,3.5.1.r35x_20100113-0800,"org.eclipse.team.core",1299348139844
started,bundle,org.eclipse.team.cvs.ui,3.3.202.r35x_20090930-0800,"org.eclipse.team.cvs.ui",1299348139858
started,bundle,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui",1299348139914
started,bundle,org.eclipse.ui.ide,3.5.2.M20100113-0800,"org.eclipse.ui.ide",1299348140243
started,bundle,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"org.eclipse.ui.workbench",1299348140299
started,bundle,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.workbench.texteditor",1299348140336
started,bundle,org.tigris.subversion.clientadapter,1.6.10,"org.tigris.subversion.clientadapter",1299348140336
started,bundle,org.tigris.subversion.subclipse.core,1.6.10,"org.tigris.subversion.subclipse.core",1299348140336
started,bundle,org.tigris.subversion.subclipse.ui,1.6.10,"org.tigris.subversion.subclipse.ui",1299348140361
started,bundle,org.eclipse.wst.ws.service.policy.ui,1.0.102.v200903070248,"org.eclipse.wst.ws.service.policy.ui",1299348140383
started,bundle,net.sf.ictalive.operetta,1.0.0,"net.sf.ictalive.operetta",1299348140407
started,bundle,net.sf.ictalive.operetta.check,1.0.0,"net.sf.ictalive.operetta.check",1299348140408
started,bundle,org.codehaus.groovy.eclipse,1.5.7.20081120_2330,"org.codehaus.groovy.eclipse",1299348140430
started,bundle,org.eclipse.egit.core,0.11.3,"org.eclipse.egit.core",1299348140500
started,bundle,org.eclipse.egit.ui,0.11.3,"org.eclipse.egit.ui",1299348140530
started,bundle,org.eclipse.epp.usagedata.gathering,1.1.1.R201001291118,"org.eclipse.epp.usagedata.gathering",1299348140562
started,bundle,org.eclipse.epp.usagedata.recording,1.1.1.R201001291118,"org.eclipse.epp.usagedata.recording",1299348140593
started,bundle,org.eclipse.jgit,0.11.3,"org.eclipse.jgit",1299348140593
os,sysinfo,,,"macosx",1299348140598
arch,sysinfo,,,"x86_64",1299348140598
ws,sysinfo,,,"cocoa",1299348140598
locale,sysinfo,,,"en_GB",1299348140598
processors,sysinfo,,,"2",1299348140598
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1299348140598
java.runtime.version,sysinfo,,,"1.6.0_22-b04-307-10M3261",1299348140598
java.specification.name,sysinfo,,,"Java Platform API Specification",1299348140598
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1299348140598
java.specification.version,sysinfo,,,"1.6",1299348140598
java.vendor,sysinfo,,,"Apple Inc.",1299348140598
java.version,sysinfo,,,"1.6.0_22",1299348140598
java.vm.info,sysinfo,,,"mixed mode",1299348140598
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1299348140598
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1299348140598
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1299348140598
java.vm.specification.version,sysinfo,,,"1.0",1299348140598
java.vm.vendor,sysinfo,,,"Apple Inc.",1299348140598
java.vm.version,sysinfo,,,"17.1-b03-307",1299348140598
started,bundle,org.eclipse.epp.usagedata.ui,1.1.1.R201001291118,"org.eclipse.epp.usagedata.ui",1299348141760
